,PLAYER,POSITION,TEAM,GP,MPG,PTS,FGM-FGA,FG%,3PM-3PA,3P%,FTM-FTA,FT%,AST,APG,TO,TOPG,AP48M,AST/TO
0,Russell Westbrook,PG,OKC,67,34.4,28.1,9.4-22.0,.426,1.3-4.3,.299,8.1-9.8,.835,574,8.6,293,4.4,12.0,1.96
1,James Harden,SG,HOU,81,36.8,27.4,8.0-18.1,.440,2.6-6.9,.375,8.8-10.2,.868,565,7.0,321,4.0,9.1,1.76
2,Kevin Durant,SF,OKC,27,33.8,25.4,8.8-17.3,.510,2.4-5.9,.403,5.4-6.3,.854,110,4.1,74,2.7,5.8,1.49
3,LeBron James,SF,CLE,69,36.1,25.3,9.0-18.5,.488,1.7-4.9,.354,5.4-7.7,.710,511,7.4,272,3.9,9.8,1.88
4,Anthony Davis,PF,NO,68,36.1,24.4,9.4-17.6,.535,0.0-0.2,.083,5.5-6.8,.805,149,2.2,95,1.4,2.9,1.57
5,Carmelo Anthony,SF,NY,40,35.7,24.2,9.0-20.2,.444,1.5-4.5,.341,4.7-5.9,.797,122,3.1,89,2.2,4.1,1.37
6,DeMarcus Cousins,PF,SAC,59,34.1,24.1,8.4-18.1,.467,0.0-0.1,.250,7.2-9.2,.782,210,3.6,254,4.3,5.0,0.83
7,Stephen Curry,PG,GS,80,32.7,23.8,8.2-16.8,.487,3.6-8.1,.443,3.9-4.2,.914,619,7.7,249,3.1,11.4,2.49
8,LaMarcus Aldridge,PF,POR,71,35.4,23.4,9.3-19.9,.466,0.5-1.5,.352,4.3-5.1,.845,124,1.7,122,1.7,2.4,1.02
9,Kobe Bryant,SF,LAL,35,34.5,22.3,7.6-20.4,.373,1.5-5.3,.293,5.6-6.9,.813,197,5.6,128,3.7,7.8,1.54
10,Blake Griffin,PF,LAC,67,35.2,21.9,8.6-17.1,.502,0.1-0.4,.400,4.6-6.4,.728,354,5.3,152,2.3,7.2,2.33
11,Kyrie Irving,PG,CLE,75,36.4,21.7,7.7-16.5,.468,2.1-5.0,.415,4.2-4.9,.863,389,5.2,186,2.5,6.8,2.09
12,Klay Thompson,SG,GS,77,31.9,21.7,7.8-16.9,.463,3.1-7.1,.439,2.9-3.3,.879,222,2.9,149,1.9,4.3,1.49
13,Dwyane Wade,SG,MIA,62,31.8,21.5,8.2-17.5,.470,0.5-1.6,.284,4.6-6.0,.768,299,4.8,209,3.4,7.3,1.43
14,Chris Bosh,PF,MIA,44,35.4,21.1,7.8-16.9,.460,1.4-3.8,.375,4.1-5.3,.772,95,2.2,95,2.2,2.9,1.00
15,Rudy Gay,SF,SAC,68,35.4,21.1,7.5-16.4,.455,1.2-3.2,.359,5.0-5.8,.858,250,3.7,183,2.7,5.0,1.37
16,Damian Lillard,PG,POR,82,35.7,21.0,7.2-16.6,.434,2.4-7.0,.343,4.2-4.9,.864,507,6.2,222,2.7,8.3,2.28
