,PLAYER,POSITION,TEAM,GP,MPG,PTS,FGM-FGA,FG%,3PM-3PA,3P%,FTM-FTA,FT%,AST,APG,TO,TOPG,AP48M,AST/TO
34,Marcus Morris,PF,DET,4,38.3,17.3,6.0-13.8,.436,1.3-3.3,.385,4.0-5.5,.727,7,1.8,8,2.0,2.2,0.88
35,Chris Paul,PG,LAC,5,32.2,17.0,6.0-13.0,.462,1.0-3.6,.278,4.0-5.0,.800,41,8.2,14,2.8,12.2,2.93
36,Kevin Love,PF,CLE,5,31.6,17.0,6.0-14.6,.411,2.0-6.2,.323,3.0-3.2,.938,15,3.0,8,1.6,4.6,1.88
37,Marcus Thornton,SG,HOU,3,32.3,17.0,7.0-14.7,.477,3.0-6.7,.450,0.0-0.0,.000,6,2.0,4,1.3,3.0,1.50
38,Dirk Nowitzki,PF,DAL,5,27.8,16.8,6.2-12.0,.517,1.6-3.2,.500,2.8-2.8,1.000,8,1.6,3,0.6,2.8,2.67
39,Rudy Gay,SF,SAC,5,31.2,16.6,6.8-16.2,.420,1.2-3.2,.375,1.8-2.4,.750,14,2.8,8,1.6,4.3,1.75
40,Louis Williams,SG,LAL,4,28.5,16.5,4.3-11.3,.378,1.3-5.8,.217,6.8-7.5,.900,9,2.3,6,1.5,3.8,1.50
41,Al Jefferson,C,CHA,5,25.8,16.4,8.0-14.2,.563,0.0-0.0,.000,0.4-0.8,.500,6,1.2,3,0.6,2.2,2.00
42,Tobias Harris,SF,ORL,5,30.0,16.2,6.2-13.6,.456,0.8-2.8,.286,3.0-4.0,.750,12,2.4,13,2.6,3.8,0.92
43,Victor Oladipo,SG,ORL,5,41.0,16.2,6.2-16.8,.369,1.6-6.4,.250,2.2-2.4,.917,23,4.6,9,1.8,5.4,2.56
44,Eric Gordon,SG,NO,4,34.3,16.0,5.5-15.0,.367,2.5-7.5,.333,2.5-3.3,.769,13,3.3,9,2.3,4.6,1.44
45,Dwight Howard,C,HOU,3,29.3,16.0,6.7-11.3,.588,0.0-0.0,.000,2.7-5.3,.500,4,1.3,8,2.7,2.2,0.50
46,Jrue Holiday,PG,NO,3,23.7,16.0,5.7-15.3,.370,1.3-3.7,.364,3.3-4.0,.833,13,4.3,9,3.0,8.8,1.44
47,Jonas Valanciunas,C,TOR,5,29.4,15.8,5.8-9.6,.604,0.0-0.0,.000,4.2-5.2,.808,,,,,,
48,Nikola Vucevic,C,ORL,5,31.8,15.8,6.8-13.2,.515,0.0-0.0,.000,2.2-2.6,.846,10,2.0,10,2.0,3.0,1.00
49,Kobe Bryant,SF,LAL,4,28.0,15.8,5.0-15.5,.323,1.8-8.5,.206,4.0-4.5,.889,10,2.5,5,1.3,4.3,2.00
50,Ryan Anderson,PF,NO,4,31.0,15.8,5.8-14.5,.397,2.3-5.8,.391,2.0-2.8,.727,,,,,,
51,George Hill,PG,IND,5,36.8,15.6,4.8-11.2,.429,2.8-6.0,.467,3.2-4.4,.727,17,3.4,17,3.4,4.4,1.00
52,Mo Williams,PG,CLE,5,30.0,15.4,5.6-12.4,.452,2.0-5.6,.357,2.2-2.4,.917,22,4.4,7,1.4,7.0,3.14
53,Ricky Rubio,PG,MIN,4,29.8,15.3,4.5-10.3,.439,0.5-2.0,.250,5.8-6.3,.920,36,9.0,7,1.8,14.5,5.14
54,Derrick Favors,PF,UTAH,5,27.0,15.2,6.0-12.4,.484,0.0-0.0,.000,3.2-5.0,.640,,,,,,
55,Alec Burks,SG,UTAH,5,27.4,15.2,5.2-12.0,.433,0.4-1.0,.400,4.4-5.6,.786,11,2.2,7,1.4,3.9,1.57
56,Kemba Walker,PG,CHA,5,31.2,15.2,4.8-12.6,.381,1.2-3.8,.316,4.4-5.0,.880,28,5.6,8,1.6,8.6,3.50
57,Gordon Hayward,SF,UTAH,5,33.4,15.0,5.2-13.4,.388,1.2-3.6,.333,3.4-4.6,.739,11,2.2,10,2.0,3.2,1.10
58,Hassan Whiteside,C,MIA,5,30.2,15.0,6.8-9.4,.723,0.0-0.0,.000,1.4-2.2,.636,,,,,,
59,Khris Middleton,SF,MIL,5,35.6,15.0,5.2-14.2,.366,1.8-4.8,.375,2.8-3.2,.875,11,2.2,6,1.2,3.0,1.83
60,LaMarcus Aldridge,PF,SA,5,32.6,14.8,5.8-14.0,.414,0.0-0.4,.000,3.2-4.0,.800,11,2.2,10,2.0,3.2,1.10
61,Karl-Anthony Towns,C,MIN,4,28.5,14.8,6.3-12.8,.490,0.3-0.5,.500,2.0-2.3,.889,,,,,,
62,Paul Millsap,PF,ATL,6,34.7,14.7,5.2-11.8,.437,1.3-4.0,.333,3.0-4.8,.621,24,4.0,11,1.8,5.5,2.18
